#N #C @USE	Uses	8	0.533333
#N ,	Background	1467	0.562500
@USE #D @CHANGE_NOUN	Uses	7	0.777778
-rrb- -lsb-	Uses	6	1.000000
on #D	Background	169	0.545161
@SOLUTION	Background	694	0.530581
#V to	Background	176	0.617544
@USE a @CHANGE_NOUN	Uses	6	0.750000
pitch #N	Uses	6	0.750000
#N as	Background	121	0.535398
@BEFORE_ADJ @WORK_NOUN citation	Prior	22	0.687500
#C %	CompareOrContrast	53	0.588889
Wall Street #N -lrb- #N -rrb-	Uses	6	0.600000
Moschitti	Future	6	1.000000
@PRESENTATION @REFERENTIAL	Background	105	0.640244
#C -rrb- ,	Background	203	0.620795
@1ST_POSS_PRONOUN @BEFORE_ADJ @WORK_NOUN #N	Prior	21	0.807692
#N have	Background	167	0.732456
@DENOTATION @INSPIRATION	Motivation	11	0.647059
a	Background	1576	0.582194
@RESEARCH #D	Background	134	0.587719
#N @DENOTATION @SIMILAR_ADJ	CompareOrContrast	9	0.900000
@1ST_PERSON_PRONOUN_(NOM) @CONTINUE	Uses	12	0.600000
@OTHERS_POSS	Background	187	0.605178
#N Wall #N	Uses	6	0.666667
Wall Street	Uses	16	0.666667
@WORK_NOUN of	Background	141	0.568548
Wall Street Journal -lrb- WSJ	Uses	6	0.600000
-lrb- #C -rrb-	Background	353	0.596284
@GOOD_ADJ	Background	326	0.590580
@SEE	Background	150	0.660793
the #N #J	Uses	11	0.550000
corpus of	Uses	10	0.526316
a #J	Background	466	0.578882
a #N	Background	603	0.594675
corpus-based	CompareOrContrast	6	0.545455
@USE the @WORK_NOUN	Uses	8	0.666667
@USE #N CITATION	Uses	8	0.800000
which	Background	299	0.565217
s ̢ ' #N	Uses	6	1.000000
#J #J	Background	244	0.576832
as a	Background	114	0.644068
#D @CHANGE_NOUN of #D	Uses	10	0.526316
, s #N ' t	Uses	6	1.000000
, @1ST_POSS_PRONOUN	CompareOrContrast	14	0.560000
more	Background	129	0.611374
@1ST_PERSON_PRONOUN_(NOM) @USE a	Uses	20	0.740741
@PRESENTATION_NOUN	Background	107	0.540404
#N #N @DENOTATION	Background	147	0.558935
tag set	Uses	14	0.823529
+	Uses	26	0.530612
#N #N and	Background	109	0.526570
it	Background	216	0.646707
in	Background	1196	0.549885
logical	CompareOrContrast	13	0.520000
following #N ,	Uses	12	0.666667
+ + #N	Uses	6	0.857143
other	Background	133	0.621495
@PRESENTATION #D	Background	127	0.579909
#N , #N	Background	316	0.625743
#N , #D	Background	119	0.586207
#N , #C	Background	294	0.568665
each #N #N	Uses	11	0.550000
@WORK_NOUN #N , which	Uses	7	0.538462
#D @RESEARCH_NOUN of #N	CompareOrContrast	6	0.750000
, @1ST_PERSON_PRONOUN_(NOM) @USE a	Uses	13	0.812500
@1ST_PERSON_PRONOUN_(NOM) @USE #D #N #N	Uses	11	0.916667
@REFERENTIAL @PRESENTATION in	CompareOrContrast	7	0.636364
#V the #N	Background	112	0.586387
@PROBLEM_NOUN	Background	154	0.611111
, @1ST_PERSON_PRONOUN_(NOM) @USE the #N	Uses	8	1.000000
one	Background	140	0.598291
-lsb- #C -rsb- ,	Uses	8	1.000000
Corpus	Uses	6	0.750000
Journal -lrb- WSJ -rrb-	Uses	6	0.600000
Street Journal -lrb- #N	Uses	6	0.600000
, s #N	Uses	6	1.000000
each #N in the #N	Uses	7	0.875000
#N and #N	Background	422	0.582069
@WORK_NOUN ,	Background	112	0.557214
Street #N -lrb-	Uses	6	0.600000
#N @SOLUTION	Background	150	0.519031
@WORK_NOUN #V	Background	109	0.652695
#D #N of #D	Background	168	0.636364
#D #N of #N	Background	187	0.607143
to @REFERENTIAL	CompareOrContrast	29	0.527273
@USE #D @TRADITION_ADJ	Uses	8	0.666667
@SIMILAR_ADJ to the	CompareOrContrast	25	0.781250
#N Street Journal -lrb- WSJ -rrb-	Uses	6	0.600000
in the same #N	CompareOrContrast	6	0.750000
to @REFERENTIAL @PRESENTATION	CompareOrContrast	7	0.875000
#N of #D	Background	334	0.616236
#N of #N	Background	437	0.590541
#N of #J	Background	178	0.631206
@1ST_PERSON_PRONOUN_(NOM) @CONTINUE the	Uses	6	0.857143
@REFERENTIAL	Background	1060	0.563830
#D @METRIC_NOUN	CompareOrContrast	6	0.857143
@REFERENTIAL @PRESENTATION	CompareOrContrast	16	0.551724
et	Background	209	0.604046
@USE #D same	Uses	9	0.692308
@1ST_PERSON_PRONOUN_(NOM) @USE the #N #N	Uses	10	1.000000
#V a	Background	143	0.578947
significance	Uses	8	0.571429
@GRAPHIC_NOUN	Background	179	0.641577
@WORK_NOUN @DENOTATION @SIMILAR_ADJ	CompareOrContrast	9	0.750000
, ''	CompareOrContrast	7	0.700000
slot	Uses	6	0.666667
#D @RESEARCH_NOUN @PRESENTATION	CompareOrContrast	6	0.666667
of pitch	Uses	6	1.000000
#N Wall	Uses	6	0.666667
#N #N Journal -lrb- WSJ	Uses	6	0.600000
@WORK_NOUN	Background	1267	0.518200
, s ̢ ' #N	Uses	6	1.000000
-rrb- #N	Background	127	0.526971
-rrb- #C	Background	117	0.536697
the #N	Background	1518	0.550000
#N ̢ ' #N	Uses	8	1.000000
@WORK_NOUN #N to	Uses	6	0.600000
@1ST_PERSON_PRONOUN_(NOM) @USE #D	Uses	59	0.867647
@1ST_PERSON_PRONOUN_(NOM) @USE #N	Uses	15	0.833333
to	Background	1099	0.553095
@CONTINUE the #N	Uses	9	0.600000
@DENOTATION @SIMILAR_ADJ	CompareOrContrast	34	0.772727
in #N	Background	428	0.527744
in #D	Background	359	0.560062
to compare	CompareOrContrast	8	0.666667
-lrb- 0000	Background	170	0.578231
corpus citation	Uses	12	0.666667
#N #N Journal	Uses	16	0.666667
#N Journal -lrb- #N	Uses	6	0.600000
WSJ -rrb-	Uses	6	0.600000
#N frame	Uses	14	0.608696
#N -lrb- WSJ -rrb-	Uses	6	0.600000
#N in	Background	334	0.562290
a #N #N	Background	114	0.548077
@NEGATION	Background	336	0.682927
Wall Street Journal -lrb- WSJ -rrb-	Uses	6	0.600000
#N -lsb- #C	Uses	7	0.700000
@INSPIRATION by #N	Motivation	6	0.666667
-lrb-	Background	1334	0.577739
@SIMILAR #D	CompareOrContrast	19	0.826087
@SIMILAR_ADJ	CompareOrContrast	95	0.539773
, s	Uses	6	0.857143
, I	Uses	6	0.600000
@DENOTATION @INSPIRATION by	Motivation	11	0.733333
case frame	Uses	12	0.923077
Journal -lrb-	Uses	6	0.600000
@1ST_PERSON_PRONOUN_(NOM) #V #D #J	Uses	6	0.857143
gold	Uses	6	0.857143
@USE #D #N #N	Uses	33	0.532258
#N + + #N	Uses	6	0.857143
#N #N citation	Background	112	0.560000
#N ̢ '	Uses	9	0.900000
each #N in #D	Uses	7	0.636364
@HEDGING_MODALS	Background	106	0.634731
#C -rsb-	Uses	15	0.576923
to #D #C	CompareOrContrast	7	0.700000
copy	Uses	6	0.666667
#D	Background	4766	0.554960
@1ST_PERSON_PRONOUN_(NOM) #V #N	Uses	8	0.727273
@1ST_PERSON_PRONOUN_(NOM) #V #D	Uses	17	0.531250
#N #N -lrb- WSJ	Uses	6	0.600000
citation , which	Uses	13	0.590909
#N #N -lrb-	Background	206	0.558266
which @DENOTATION a	Uses	10	0.625000
#D Penn Treebank #N	Uses	7	0.700000
;	Background	160	0.586081
#N -lrb- #N	Background	365	0.543964
between	Background	129	0.682540
@USE the #N @WORK_NOUN	Uses	10	0.666667
and @USE #D	Uses	7	0.636364
frame #N	Uses	9	0.750000
@REFERENTIAL of CITATION ,	CompareOrContrast	6	0.666667
@USE the #N	Uses	62	0.626263
#N @CONTINUE on the	Uses	9	0.600000
@USE a @CHANGE_NOUN of	Uses	6	0.750000
-lrb- #C	Background	376	0.586583
-lrb- #N	Background	614	0.565899
a #N of	Background	119	0.543379
@SIMILAR_ADJ to	CompareOrContrast	57	0.678571
following #N , @1ST_PERSON_PRONOUN_(NOM)	Uses	6	0.600000
#N #N Journal -lrb- WSJ -rrb-	Uses	6	0.600000
@1ST_PERSON_PRONOUN_(NOM) @USE the #J #N	Uses	7	0.875000
-lrb- #N -rrb- -lsb- #C	Uses	6	1.000000
of #N #N	Background	155	0.580524
#N @DENOTATION @SOLUTION by	Uses	7	0.636364
Street Journal	Uses	16	0.666667
in @1ST_POSS_PRONOUN @BEFORE_ADJ @WORK_NOUN citation	Prior	8	0.800000
#V in	Background	131	0.623810
with @REFERENTIAL	CompareOrContrast	12	0.571429
#J #N citation	Background	108	0.687898
in #D same #N	CompareOrContrast	6	0.750000
#N #R	Background	100	0.564972
#N #V	Background	629	0.629000
#N #N	Background	2615	0.523105
@COMPARISON_ADJ than #D	CompareOrContrast	6	0.666667
#N Entropy	CompareOrContrast	6	1.000000
@SIMILAR_ADJ to #D #J #N	CompareOrContrast	6	0.750000
@SIMILAR	CompareOrContrast	35	0.648148
#N ' t	Uses	6	1.000000
@SIMILAR_ADJ to the #N	CompareOrContrast	10	0.666667
#D #N #N CITATION	Uses	19	0.593750
Street Journal -lrb- #N -rrb-	Uses	6	0.600000
-lsb- #C -rsb-	Uses	13	0.866667
the Penn #N #N	Uses	12	0.631579
and #N -lrb-	Background	124	0.584906
#N #C -rrb-	Background	187	0.570122
#N -lrb- #C	Background	297	0.576699
the #N of	Background	439	0.656203
@1ST_PERSON_PRONOUN_(NOM) @USE the #J	Uses	11	0.916667
@1ST_PERSON_PRONOUN_(NOM) @USE the #N	Uses	18	1.000000
#N Street Journal	Uses	16	0.666667
#N database	Uses	12	0.857143
#N Street Journal -lrb-	Uses	6	0.600000
#C -rrb-	Background	772	0.587519
each #N in the	Uses	7	0.875000
have	Background	445	0.668168
@PRESENTATION here	CompareOrContrast	12	0.545455
guesser	CompareOrContrast	6	0.545455
Street #N -lrb- #N -rrb-	Uses	6	0.600000
sentence	Background	110	0.567010
by citation for	CompareOrContrast	6	0.750000
#N -lrb- WSJ	Uses	6	0.600000
#N #N Street Journal	Uses	6	0.666667
Wall #N Journal	Uses	16	0.666667
#N citation	Background	364	0.626506
#D #N corpus #N	Uses	6	1.000000
#N Street #N -lrb-	Uses	6	0.600000
from CITATION	Uses	15	0.535714
database	Uses	15	0.681818
#N of #D #N	Background	201	0.607251
Wall Street Journal -lrb-	Uses	6	0.600000
#R the same #N	CompareOrContrast	6	0.600000
the #N corpus #N	Uses	6	1.000000
@USE the #J	Uses	23	0.547619
#N #C citation	Uses	6	0.600000
Wall Street Journal -lrb- #N	Uses	6	0.600000
#N type	Uses	15	0.576923
@SOLUTION_NOUN	Background	113	0.573604
can	Background	247	0.682320
#N Journal #N	Uses	7	0.700000
#J as	Background	110	0.601093
s ̢ ' t	Uses	6	1.000000
,	Background	2816	0.571313
-lrb- 1990	CompareOrContrast	6	0.545455
-lrb- 1983 -rrb-	CompareOrContrast	6	0.666667
#N corpus citation	Uses	6	0.666667
Penn Treebank #N	Uses	8	0.727273
#N frame #N	Uses	8	0.888889
frame pattern	Uses	6	1.000000
#D #N #N and #D	Uses	6	0.857143
about #C #N	CompareOrContrast	6	0.545455
#N can	Background	108	0.720000
#N , @1ST_PERSON_PRONOUN_(NOM) @USE #D	Uses	10	0.769231
@1ST_PERSON_PRONOUN_(NOM) #V the	Uses	10	0.555556
#N , @1ST_PERSON_PRONOUN_(NOM) @USE #N	Uses	6	0.857143
than	Background	102	0.645570
for #N	Background	170	0.512048
for #D	Background	153	0.523973
#D #J	Background	1065	0.575676
#N #N corpus	Uses	7	0.700000
-rrb- and	Background	100	0.552486
#N #N ' t	Uses	6	1.000000
scfg	CompareOrContrast	8	0.727273
@TEXTSTRUCTURE	Background	147	0.604938
, #N ̢ ' t	Uses	6	1.000000
#N ̢ ' t	Uses	6	1.000000
#N -lsb- #C -rsb-	Uses	7	0.777778
, #C #N and	CompareOrContrast	7	0.700000
@DISCIPLINE of	Uses	6	0.545455
-lrb- #N #C	Background	226	0.583979
#N Street Journal -lrb- WSJ	Uses	6	0.600000
@AIM_NOUN	Background	107	0.578378
parser #N	Uses	14	0.518519
#J #N , @1ST_PERSON_PRONOUN_(NOM)	Uses	10	0.666667
@WORK_NOUN @SIMILAR the	CompareOrContrast	8	1.000000
̢ ' #N	Uses	8	1.000000
, @1ST_PERSON_PRONOUN_(NOM) @USE	Uses	47	0.824561
Street #N	Uses	16	0.666667
% #C #C	CompareOrContrast	6	0.750000
#C @USE the	Uses	7	0.700000
#D #N Treebank #N	Uses	8	0.666667
pitch accent	Uses	8	0.800000
#N Treebank #N	Uses	11	0.647059
Penn Treebank CITATION	Uses	6	0.750000
have @DENOTATION	Background	159	0.662500
#D @RESEARCH_NOUN of	CompareOrContrast	6	0.545455
#N , @1ST_PERSON_PRONOUN_(NOM) @USE the	Uses	6	1.000000
, @1ST_PERSON_PRONOUN_(NOM) @USE #N	Uses	9	0.818182
, @1ST_PERSON_PRONOUN_(NOM) @USE #D	Uses	30	0.882353
on the	Background	140	0.573770
citation	Background	1173	0.588855
CITATION to	Uses	8	0.666667
#D #N corpus citation	Uses	6	1.000000
, #N ̢	Uses	6	0.857143
Wall Street #N	Uses	16	0.666667
#N CITATION	Background	232	0.512141
the #J @CHANGE_NOUN	Uses	8	0.666667
Wall #N #N -lrb- WSJ -rrb-	Uses	6	0.600000
@MAIN_ADJ	Background	120	0.597015
the #N #N CITATION	Uses	18	0.600000
of the #N	Background	212	0.582418
#N -lrb- 0000 -rrb-	Background	146	0.553030
-lrb- #N and	Background	105	0.576923
@WORK_NOUN @SIMILAR	CompareOrContrast	13	0.928571
the @RESEARCH_NOUN of	CompareOrContrast	6	0.600000
#V @USE the	Uses	10	0.714286
Entropy	CompareOrContrast	6	1.000000
case #N #N	Uses	8	0.800000
, the	Background	152	0.580153
#N and #C %	CompareOrContrast	6	0.666667
-lrb- @1ST_PERSON_PRONOUN_(NOM)	Uses	6	0.666667
about #C	CompareOrContrast	9	0.600000
-rrb- ,	Background	283	0.595789
#N -lrb- #C -rrb-	Background	284	0.581967
@USE #N #N ,	Uses	6	0.666667
@METRIC_NOUN	CompareOrContrast	12	0.521739
#N + #C	Uses	8	0.800000
on the #N #N	Uses	22	0.536585
the #N -lrb- #N -rrb-	Uses	6	0.666667
Treebank CITATION	Uses	9	0.642857
by #N for	CompareOrContrast	6	0.750000
differ	CompareOrContrast	13	0.619048
#J #N ,	Background	237	0.604592
Wall Street #N -lrb- WSJ -rrb-	Uses	6	0.600000
#N citation to	Uses	6	0.600000
, @1ST_PERSON_PRONOUN_(NOM) @USE the	Uses	17	0.944444
Wall Street #N -lrb-	Uses	6	0.600000
recognizer	Uses	6	0.545455
#N type #N	Uses	8	0.888889
, s ̢ '	Uses	6	1.000000
#N #N Journal -lrb-	Uses	6	0.600000
#C % and	CompareOrContrast	7	0.636364
#V #D #N in	Uses	7	0.538462
with the @RESEARCH_NOUN	CompareOrContrast	6	1.000000
@SIMILAR the	CompareOrContrast	19	0.826087
@COMPARISON set	CompareOrContrast	8	0.533333
#N Wall #N Journal	Uses	6	0.666667
in a	Background	105	0.644172
@1ST_POSS_PRONOUN @BEFORE_ADJ @WORK_NOUN #N ,	Prior	7	0.777778
0000 -rrb-	Background	170	0.578231
@DENOTATION #V	Background	303	0.608434
@DENOTATION #R	Background	220	0.619718
@DENOTATION #D	Background	230	0.597403
@DENOTATION #J	Background	151	0.589844
#V #R	Background	124	0.623116
#V #N	Background	451	0.581186
, #N ̢ '	Uses	6	1.000000
Wall Street #N #N	Uses	7	0.700000
@WORK_NOUN @CONTINUE on #N	Uses	6	0.600000
, which @DENOTATION #D	Uses	8	0.571429
, which @DENOTATION #V	Uses	6	0.545455
, s ̢ ' t	Uses	6	1.000000
the #N #N @USE	Uses	6	0.600000
@1ST_POSS_PRONOUN @BEFORE_ADJ @WORK_NOUN citation ,	Prior	7	0.777778
#N Wall Street Journal	Uses	6	0.666667
@DENOTATION a	Background	127	0.601896
@USE the same	Uses	9	0.692308
#N corpus #N	Uses	6	0.666667
, @1ST_PERSON_PRONOUN_(NOM) @USE #D #J	Uses	9	0.900000
, @1ST_PERSON_PRONOUN_(NOM) @USE #D #N	Uses	12	0.857143
in the	Background	237	0.526667
#J to @REFERENTIAL	CompareOrContrast	7	0.636364
can @DENOTATION	Background	129	0.658163
#N to	Background	294	0.573099
#N -rrb- -lsb- #C	Uses	6	1.000000
#N Journal	Uses	16	0.666667
Journal -lrb- #N	Uses	6	0.600000
@COMPARISON_ADJ than the	CompareOrContrast	6	0.750000
Wall Street Journal #N	Uses	7	0.700000
-lsb- #C	Uses	14	0.608696
@REFERENTIAL @PRESENTATION in #N	CompareOrContrast	7	0.700000
Journal	Uses	18	0.692308
#N of	Background	1200	0.602107
on citation	Uses	6	0.600000
#R , @1ST_PERSON_PRONOUN_(NOM)	Uses	14	0.666667
@PRESENTATION_NOUN by	CompareOrContrast	7	0.700000
@1ST_POSS_PRONOUN @BEFORE_ADJ @WORK_NOUN citation	Prior	21	0.807692
#N -lrb- #N -rrb-	Background	123	0.554054
language modeling	CompareOrContrast	6	0.600000
``	Background	102	0.548387
Wall Street Journal	Uses	16	0.666667
#J #N	Background	2165	0.588635
#N -lsb-	Uses	8	0.533333
#R #D same	CompareOrContrast	9	0.642857
#N frame pattern	Uses	6	1.000000
@1ST_PERSON_PRONOUN_(NOM) @CONTINUE #D	Uses	6	0.750000
as	Background	571	0.589876
#N toolkit	Uses	6	0.666667
#C % #J	CompareOrContrast	6	0.857143
#C % #C	CompareOrContrast	8	0.615385
<	Uses	7	0.777778
#N #N -lrb- WSJ -rrb-	Uses	6	0.600000
#J #N @DENOTATION	Background	104	0.670968
#N dictionary	Uses	9	0.900000
tape	Uses	6	0.666667
@1ST_PERSON_PRONOUN_(NOM) @USE the	Uses	39	0.951220
#N Wall Street	Uses	6	0.666667
, #N ̢ ' #N	Uses	6	1.000000
on	Background	374	0.543605
or	Background	209	0.655172
unlike	CompareOrContrast	9	0.642857
citation ,	Background	121	0.562791
-lrb- #N et	Background	105	0.583333
#N @DENOTATION	Background	636	0.591078
s #N '	Uses	6	1.000000
@PRESENTATION_NOUN by #N	CompareOrContrast	6	0.666667
#R the same	CompareOrContrast	9	0.642857
word in the	Uses	6	0.545455
each word	Uses	9	0.692308
Wall #N #N -lrb-	Uses	6	0.600000
@1ST_POSS_PRONOUN @WORK_NOUN	CompareOrContrast	22	0.511628
#N Street Journal -lrb- #N -rrb-	Uses	6	0.600000
#D #N of the	Background	105	0.632530
#N Street #N -lrb- WSJ	Uses	6	0.600000
of #J #N	Background	196	0.618297
@REFERENTIAL of #N ,	CompareOrContrast	6	0.545455
of #D Penn	Uses	6	0.666667
closely #J to	CompareOrContrast	6	0.600000
#N 's	Background	141	0.592437
and #N	Background	620	0.578358
, #C -rrb-	Background	119	0.548387
@METRIC_NOUN of	CompareOrContrast	6	1.000000
#C ,	Background	107	0.604520
#C +	Uses	6	0.666667
, #N #C	Background	119	0.664804
@USE the	Uses	115	0.611702
in @1ST_POSS_PRONOUN @BEFORE_ADJ @WORK_NOUN	Prior	9	0.750000
#N document	Uses	7	0.538462
#N Journal -lrb- WSJ -rrb-	Uses	6	0.600000
#N and	Background	673	0.546266
%	CompareOrContrast	53	0.588889
#V #J	Background	145	0.609244
@PRESENTATION in #N -lrb-	CompareOrContrast	6	0.666667
, #N #N '	Uses	6	1.000000
and	Background	1316	0.556919
in @1ST_POSS_PRONOUN @BEFORE_ADJ	Prior	9	0.692308
#R #V	Background	148	0.643478
#R #J	Background	169	0.614545
a #J #N	Background	286	0.603376
the #N Treebank #N	Uses	8	0.666667
#N -rrb-	Background	383	0.543262
#N @USE by #N	CompareOrContrast	8	0.666667
̢ ' t	Uses	6	1.000000
of the Penn #N	Uses	6	0.666667
@PRESENTATION	Background	654	0.557545
of #D	Background	528	0.591265
of #J	Background	276	0.624434
#N #N grammar	Uses	8	0.666667
@USE #D #N @WORK_NOUN	Uses	11	0.647059
% #J	CompareOrContrast	6	0.857143
and #C %	CompareOrContrast	10	0.769231
the	Background	2880	0.538217
-rrb-	Background	1330	0.573523
Treebank #N	Uses	11	0.647059
#N accent	Uses	7	0.777778
-lrb- #N -rrb- corpus	Uses	6	0.857143
the @RESEARCH_NOUN of #N	CompareOrContrast	6	0.750000
, #N #N ' t	Uses	6	1.000000
s #N ' #N	Uses	6	1.000000
to the one	CompareOrContrast	7	0.875000
case #N pattern	Uses	6	1.000000
-lrb- 1983	CompareOrContrast	6	0.666667
#R #D same #N	CompareOrContrast	6	0.600000
#N pattern	Uses	9	0.529412
@CONTINUE on citation	Uses	6	0.666667
by citation and #N	CompareOrContrast	6	0.666667
@RESEARCH_NOUN @PRESENTATION	CompareOrContrast	14	0.518519
from the #N #N	Uses	17	0.531250
-lrb- #N -rrb-	Background	159	0.552083
#D one @PRESENTATION	CompareOrContrast	9	0.818182
of a	Background	138	0.635945
, following	Uses	8	0.571429
@1ST_PERSON_PRONOUN_(NOM) @WORK_NOUN	CompareOrContrast	16	0.516129
Wall #N Journal #N	Uses	7	0.700000
japanese #N	Uses	10	0.588235
CITATION	Background	856	0.524510
-	Background	103	0.624242
's	Background	184	0.601307
Street #N -lrb- WSJ -rrb-	Uses	6	0.600000
cooccurrence #N	CompareOrContrast	7	0.636364
Journal #N	Uses	9	0.750000
@USE #D @WORK_NOUN	Uses	11	0.550000
@WORK_NOUN @SIMILAR #D	CompareOrContrast	8	1.000000
#N , @1ST_PERSON_PRONOUN_(NOM) @USE	Uses	19	0.703704
some	Background	108	0.666667
#R @COMPARISON_ADJ than	CompareOrContrast	6	0.600000
Wall #N #N	Uses	16	0.666667
% #C	CompareOrContrast	8	0.615385
#N CITATION , and	Uses	7	0.538462
the #N @CONTINUE	Uses	6	0.545455
-rrb- -lsb- #C	Uses	6	1.000000
#N -lrb- #N -rrb- -lsb-	Uses	6	1.000000
#N '' -lrb-	CompareOrContrast	6	0.545455
equation	Background	154	0.675439
by citation #C #N	CompareOrContrast	7	0.700000
cooccurrence	CompareOrContrast	8	0.533333
@DENOTATION	Background	1948	0.588164
, #J	Background	149	0.610656
, #N	Background	610	0.644139
, #C	Background	508	0.574661
, #D	Background	249	0.597122
, #V	Background	122	0.583732
, #D #N	Background	118	0.598985
#N + +	Uses	6	0.750000
Wall #N Journal -lrb- WSJ -rrb-	Uses	6	0.600000
+ +	Uses	6	0.750000
the Penn Treebank #N	Uses	7	0.700000
to #V	Background	248	0.594724
to #N	Background	129	0.591743
citation to	Uses	18	0.545455
#N corpus	Uses	30	0.517241
-lrb- WSJ -rrb-	Uses	6	0.600000
the #N of CITATION	CompareOrContrast	6	0.600000
EM	Uses	6	0.600000
@USE #D #N	Uses	79	0.509677
Street Journal #N	Uses	7	0.700000
#V @DENOTATION	Background	175	0.655431
#N operation	CompareOrContrast	6	0.600000
@SIMILAR_ADJ to #D #J	CompareOrContrast	6	0.666667
@SIMILAR_ADJ to #D #N	CompareOrContrast	11	0.687500
dataset	Uses	6	0.545455
k	Uses	8	0.666667
closely related	CompareOrContrast	7	0.583333
et al.	Background	197	0.609907
closely #J	CompareOrContrast	7	0.583333
of	Background	1857	0.583595
and #C #N	CompareOrContrast	11	0.550000
#N et	Background	202	0.612121
#N @SIMILAR_ADJ to	CompareOrContrast	7	0.538462
, #N ,	Background	112	0.658824
equality	CompareOrContrast	6	0.857143
#J	Background	3901	0.592857
#N	Background	14658	0.561093
#C	Background	2985	0.552983
#R	Background	1148	0.586013
#V	Background	2877	0.598876
#N Street Journal -lrb- #N	Uses	6	0.600000
contain #D	CompareOrContrast	8	0.533333
@WORK_NOUN @DENOTATION @SOLUTION	Uses	7	0.875000
, s #N ' #N	Uses	6	1.000000
accent	Uses	9	0.818182
#V @USE #D	Uses	11	0.611111
#N in #D	Background	121	0.540179
the #N corpus citation	Uses	6	1.000000
@SIMILAR_ADJ to @REFERENTIAL	CompareOrContrast	12	0.600000
#R @SIMILAR_ADJ	CompareOrContrast	12	0.631579
, @USE the	Uses	6	0.857143
21	Uses	7	0.777778
Street	Uses	16	0.666667
following CITATION	Uses	16	0.640000
Street #N #N	Uses	7	0.700000
@GOOD_ADJ #N	Background	122	0.600985
rule	Background	133	0.607306
s ̢	Uses	6	1.000000
#D #N	Background	2238	0.559081
case frame pattern	Uses	6	1.000000
logical form	CompareOrContrast	8	0.615385
Maximum	CompareOrContrast	6	0.750000
#N -lrb-	Background	844	0.561917
for	Background	690	0.555556
grammar	Background	197	0.613707
CITATION as	Uses	6	0.545455
s #N ' t	Uses	6	1.000000
as #N	Background	114	0.600000
as #D	Background	164	0.614232
do	Background	113	0.610811
#D #N corpus	Uses	18	0.545455
#J #C	Background	136	0.644550
of #N	Background	633	0.557218
#J #N of	Background	199	0.594030
#D Penn #N #N	Uses	13	0.650000
#C @USE #D	Uses	8	0.615385
but	Background	101	0.612121
Wall #N Journal -lrb- WSJ	Uses	6	0.600000
#J @CHANGE_NOUN of the	Uses	6	0.545455
#J @WORK_NOUN	Background	242	0.593137
the #C #N	Uses	12	0.521739
#D #N of	Background	578	0.628261
a #J @WORK_NOUN to	CompareOrContrast	8	0.615385
#N -lrb- 0000	Background	146	0.553030
@SIMILAR_ADJ to @REFERENTIAL @USE	CompareOrContrast	6	0.750000
#D @CHANGE_NOUN of #D #N	Uses	6	0.545455
of #D Penn #N	Uses	6	0.666667
