#D #N of instance of schema #N	CompareOrContrast	6	1.000000
#D #N of #N of schema	CompareOrContrast	6	1.000000
#D number of instance of #N	CompareOrContrast	6	1.000000
phonological	Uses	11	0.523810
#N -lsb- #C	Uses	7	0.538462
#D number of instance of	CompareOrContrast	6	1.000000
#N : a	Uses	6	0.545455
#N can	Background	146	0.623932
from #D	Background	151	0.547101
and #N	Background	835	0.614875
its	Background	117	0.657303
cref @DENOTATION	CompareOrContrast	6	0.750000
than	Background	124	0.556054
for #N	Background	199	0.594030
#D #V	Background	170	0.586207
response #N	Uses	6	0.545455
-rrb- and	Background	134	0.609091
#N of schema	CompareOrContrast	6	0.857143
scfg	CompareOrContrast	6	0.666667
#N -lsb- #C -rsb-	Uses	7	0.777778
-lrb- #N #C	Background	383	0.670753
% and #C #N	CompareOrContrast	6	1.000000
@AIM_NOUN	Background	202	0.558011
order	Background	115	0.572139
, @1ST_PERSON_PRONOUN_(NOM) @USE	Uses	21	0.538462
#D number of #N of schema cref	CompareOrContrast	6	1.000000
% #C #C	CompareOrContrast	7	1.000000
for #D	Background	246	0.512500
when	Background	101	0.635220
have @DENOTATION	Background	158	0.692982
the number of #N of schema	CompareOrContrast	6	1.000000
#D #N of instance of #N	CompareOrContrast	6	1.000000
#J #N @COMPARISON_NOUN	CompareOrContrast	6	0.545455
on the	Background	139	0.503623
#R #V	Background	208	0.590909
#R #J	Background	235	0.577396
the number of instance of schema cref	CompareOrContrast	6	1.000000
of instance of schema	CompareOrContrast	6	1.000000
, @1ST_PERSON_PRONOUN_(NOM) @USE a	Uses	8	0.727273
@MAIN_ADJ	Background	176	0.562300
form	Background	102	0.600000
the number of instance	CompareOrContrast	6	1.000000
#N -lrb- 0000 -rrb-	Background	128	0.727273
-lrb- #N and	Background	176	0.642336
#D #J way	CompareOrContrast	9	0.600000
#D #N #N	Background	661	0.512801
#N of instance of #N cref	CompareOrContrast	6	1.000000
, the	Background	273	0.542744
#N and #C %	CompareOrContrast	7	0.583333
_ #N	Uses	9	0.562500
do	Background	173	0.552716
-rrb- ,	Background	297	0.608607
@RESEARCH_NOUN of the	CompareOrContrast	7	0.538462
#J #N ,	Background	303	0.550909
, @1ST_PERSON_PRONOUN_(NOM) @USE the	Uses	7	0.583333
, semcat	Uses	6	1.000000
as #D	Background	187	0.589905
the #N of instance	CompareOrContrast	6	1.000000
#C % and	CompareOrContrast	9	0.692308
#N of #N cref	CompareOrContrast	6	0.857143
where	Background	104	0.581006
of instance of #N #N	CompareOrContrast	6	1.000000
the number of #N of #N cref	CompareOrContrast	6	1.000000
in a	Background	115	0.563725
0000 -rrb-	Background	155	0.738095
@DENOTATION #R	Background	297	0.562500
@DENOTATION #D	Background	400	0.600601
@DENOTATION #J	Background	248	0.553571
#V #V	Background	107	0.625731
#V #C	Background	107	0.575269
#V #D	Background	695	0.584525
number of instance	CompareOrContrast	6	1.000000
Model	Uses	6	0.750000
for the	Background	119	0.515152
#D number of #N of #N	CompareOrContrast	6	1.000000
recognizer	Uses	8	0.571429
#D n-gram	Uses	6	1.000000
, but	Background	105	0.580110
#N hierarchy	Uses	7	0.538462
in the	Background	403	0.575714
#N @USE in #D	CompareOrContrast	6	0.545455
#N with a #J	Uses	7	0.636364
can @DENOTATION	Background	180	0.584416
@1ST_PERSON_PRONOUN_(NOM) @CHANGE #D	Uses	6	0.666667
@USE	Background	614	0.523444
the #N of instance of #N	CompareOrContrast	6	1.000000
@DENOTATION @NEGATION	Background	158	0.598485
also	Background	142	0.581967
#D number of #N of #N cref	CompareOrContrast	6	1.000000
#J #N	Background	2851	0.559678
of schema	CompareOrContrast	6	0.750000
to the	Background	204	0.554348
schema cref	CompareOrContrast	6	0.666667
#D #N	Background	3560	0.569054
#N -lrb- 0000	Background	128	0.727273
#C % #N	CompareOrContrast	6	0.666667
#C % #C	CompareOrContrast	10	0.625000
#J #N @DENOTATION	Background	154	0.566176
@1ST_PERSON_PRONOUN_(NOM) @USE the	Uses	15	0.576923
on	Background	419	0.514110
two	Background	169	0.576792
-lrb- #N et	Background	162	0.600000
#N @DENOTATION	Background	981	0.577398
@DENOTATION #D #N	Background	155	0.574074
of schema cref	CompareOrContrast	6	0.750000
@WORK_NOUN the	Uses	6	0.600000
#D #N of the	Background	191	0.608280
of #N of schema	CompareOrContrast	6	1.000000
of #J #N	Background	242	0.633508
#D #N of instance of schema cref	CompareOrContrast	6	1.000000
#N #C -rrb-	Background	330	0.694737
#J #N -lrb-	Background	165	0.629771
r98 -lrb- #N ,	CompareOrContrast	6	1.000000
and #V	Background	113	0.559406
, #C -rrb-	Background	167	0.594306
-rrb- ; -lrb-	CompareOrContrast	7	0.700000
#D #N of #N of schema cref	CompareOrContrast	6	1.000000
#D #N #C	Background	124	0.639175
#D #N #V	Background	147	0.565385
#N -rrb-	Background	459	0.524571
for @1ST_POSS_PRONOUN	Uses	10	0.588235
, #N #C	Background	192	0.671329
@TEXTSTRUCTURE	Background	222	0.592000
#D #J parsing	CompareOrContrast	6	0.666667
, @1ST_PERSON_PRONOUN_(NOM) @USE #D	Uses	15	0.625000
#D #N @DENOTATION	Background	163	0.558219
#N inference	Uses	6	0.666667
et al. #C	Background	129	0.589041
#N and	Background	941	0.590709
@PRESENTATION @REFERENTIAL	Background	121	0.584541
in the #N datum	Uses	7	0.700000
#N of instance of	CompareOrContrast	6	1.000000
the number of #N of schema cref	CompareOrContrast	6	1.000000
and	Background	1858	0.582080
of instance of #N	CompareOrContrast	6	1.000000
_	Uses	16	0.640000
a #J #N	Background	385	0.546099
#N of #N of schema	CompareOrContrast	6	1.000000
gender	Uses	7	0.636364
@TRADITION_ADJ #N	Background	117	0.559809
of #N of schema #N	CompareOrContrast	6	1.000000
#C -rrb-	Background	1105	0.650383
of the Penn #N	Uses	7	0.583333
#C bel	Uses	9	0.692308
@COMPARISON_NOUN of #D #N of #D	Uses	6	0.857143
@PRESENTATION	Background	715	0.561665
@RESEARCH the	Background	115	0.508850
of #D	Background	832	0.554297
, #D @COMPARISON_NOUN	CompareOrContrast	7	0.583333
% #N	CompareOrContrast	6	0.666667
of schema #N	CompareOrContrast	6	0.750000
-lrb- r98 -lrb-	CompareOrContrast	6	1.000000
the	Background	4625	0.544438
make	Background	130	0.604651
number of #N of	CompareOrContrast	7	0.636364
; #N	Background	137	0.765363
grammar	Background	230	0.637119
% and #C %	CompareOrContrast	6	1.000000
@GRAPHIC_NOUN ,	Background	101	0.612121
set	Background	154	0.540351
, the #N	Background	144	0.592593
#C the	Background	156	0.543554
% and	CompareOrContrast	9	0.692308
number of instance of #N #N	CompareOrContrast	6	1.000000
the #N of #D #N	Background	152	0.641350
-lrb- #N -rrb-	Background	194	0.538889
of a	Background	190	0.599369
@RESEARCH #N	Background	100	0.529101
intuition	CompareOrContrast	8	0.727273
#N , the	Background	111	0.593583
''	Background	161	0.564912
's	Background	153	0.671053
al. #C	Background	129	0.589041
cooccurrence #N	CompareOrContrast	6	0.545455
some	Background	133	0.601810
% #C	CompareOrContrast	10	0.625000
value of the #N	Uses	6	0.600000
#J and	Background	106	0.522167
the #N @CONTINUE	Uses	6	0.600000
the #N of instance of schema cref	CompareOrContrast	6	1.000000
equation	Background	301	0.613035
instance of #N cref	CompareOrContrast	6	0.857143
from the	Background	102	0.528497
@DENOTATION	Background	2981	0.576039
#N , v	Uses	10	0.625000
#N of #D #N @WORK_NOUN	CompareOrContrast	6	0.600000
semantic	Background	128	0.630542
, #N	Background	675	0.596817
, #C	Background	717	0.595515
, #R	Background	109	0.598901
, #V	Background	149	0.598394
-lrb- #N and #N	Background	175	0.648148
#J #N from the	Uses	9	0.529412
to #V	Background	418	0.575758
to #N	Background	139	0.512915
of instance of schema #N	CompareOrContrast	6	1.000000
@DENOTATION #R more	CompareOrContrast	7	0.583333
@PROBLEM_NOUN	Background	202	0.554945
@GOOD_ADJ	Background	496	0.564278
dataset	Uses	12	0.521739
trigram	CompareOrContrast	6	0.545455
number of #N of #N	CompareOrContrast	6	0.857143
@1ST_POSS_PRONOUN @WORK_NOUN ,	Uses	6	0.545455
, #N ,	Background	122	0.528139
, #N _	Uses	7	1.000000
however	Background	107	0.560209
#N	Background	18299	0.565902
#C	Background	4489	0.585878
#D	Background	7362	0.552744
#R	Background	1606	0.556094
@DENOTATION , #D	CompareOrContrast	6	0.600000
and #N #C	Background	191	0.663194
#C % ,	CompareOrContrast	7	0.700000
@NEED	Background	201	0.620370
% ,	CompareOrContrast	7	0.700000
#N of instance	CompareOrContrast	6	1.000000
#N in #D	Background	182	0.541667
#N in #N	Background	111	0.623596
language	Background	222	0.628895
which	Background	396	0.592814
, as @GOOD_ADJ as #D	Uses	6	0.750000
#N @DENOTATION #D	Background	162	0.615970
and #N -lrb- #C -rrb-	Background	110	0.666667
20	Uses	6	0.545455
by #N	Background	150	0.688073
by #D	Background	155	0.513245
#D #C	Background	100	0.546448
#D #J	Background	1591	0.538592
#D #R	Background	110	0.533981
case #N #N	Uses	6	0.545455
number of instance of schema #N	CompareOrContrast	6	1.000000
#N -lrb-	Background	1104	0.604269
for	Background	878	0.540974
of instance of schema cref	CompareOrContrast	6	1.000000
value of the	Uses	7	0.538462
of #N of schema cref	CompareOrContrast	6	1.000000
#N -lrb- #C -rrb-	Background	338	0.686992
of #N	Background	835	0.581072
of #J	Background	338	0.619048
#J #N of	Background	303	0.544964
but	Background	165	0.583039
number of #N of #N cref	CompareOrContrast	6	1.000000
@RESEARCH_NOUN @SOLUTION	CompareOrContrast	7	0.636364
disjunct	Uses	7	0.875000
mouse	CompareOrContrast	6	0.666667
@PRESENTATION_NOUN	Background	134	0.558333
@1ST_PERSON_PRONOUN_(NOM) @INTEREST to #V	Uses	6	0.545455
#D #N of	Background	905	0.593054
case	Background	132	0.568966
information	Background	178	0.613793
@CONTRAST_ADJ	Background	120	0.515021
% #C #C %	CompareOrContrast	7	1.000000
percentage	Uses	7	0.700000
#N , CREF	CompareOrContrast	6	0.545455
the #R #V	Uses	6	0.666667
next #N	Uses	6	0.545455
as @1ST_POSS_PRONOUN	Uses	6	1.000000
@RESEARCH_NOUN of #D	CompareOrContrast	9	0.562500
of the	Background	589	0.544866
the number of #N of schema #N	CompareOrContrast	6	1.000000
of #N of #N cref	CompareOrContrast	6	1.000000
of #D #N @SOLUTION	Uses	6	0.545455
#D @TRADITION_ADJ	Background	106	0.563830
#N #V for	Uses	8	0.571429
@COMPARISON_NOUN of the #N of the	Uses	6	0.857143
the percentage	Uses	6	0.750000
all	Background	115	0.506608
#J form of	Uses	7	0.538462
#N #C ,	Background	123	0.672131
technical #N	Uses	7	0.636364
@DENOTATION @RESEARCH	Background	135	0.600000
semcat	Uses	10	1.000000
al. #C -rrb-	Background	100	0.581395
@INTEREST	Background	212	0.550649
al.	Background	297	0.600000
#N #N ,	Background	323	0.544688
number of #N of schema #N	CompareOrContrast	6	1.000000
-lrb- #N -rrb- in	Uses	6	0.600000
#C ; #N	Background	110	0.769231
#V @DENOTATION	Background	186	0.681319
#N of instance of schema cref	CompareOrContrast	6	1.000000
-lrb- 0000 -rrb-	Background	155	0.738095
#N which	Background	108	0.687898
the #N of #D	Background	250	0.615764
, the @COMPARISON_NOUN	CompareOrContrast	7	0.636364
the #N of instance of schema #N	CompareOrContrast	6	1.000000
#V #D #N	Background	325	0.579323
#J translation @SOLUTION	CompareOrContrast	7	0.700000
bel	Uses	9	0.562500
tree	Background	111	0.557789
#N -rrb- in #D	Uses	6	0.750000
#N , #C	Background	402	0.583454
relation	Background	108	0.620690
the #J	Background	880	0.529164
the #N	Background	2415	0.561236
fly	Uses	6	0.750000
#D #N of instance	CompareOrContrast	6	1.000000
one	Background	241	0.619537
#N between	Background	105	0.625000
and #J #N	Background	115	0.598958
#D #N hierarchy	Uses	6	0.750000
#D number of instance of #N #N	CompareOrContrast	6	1.000000
0000	Background	155	0.738095
for #D #N	Background	133	0.568376
#C #N -lrb-	Background	165	0.652174
the percentage of	Uses	6	0.750000
@REFERENTIAL #N	Background	402	0.621329
@REFERENTIAL #D	Background	156	0.530612
@REFERENTIAL #V	Background	168	0.560000
number of instance of #N	CompareOrContrast	6	1.000000
#C % @COMPARISON_NOUN	CompareOrContrast	7	0.583333
#D #J #N of	Background	196	0.542936
#N from	Background	121	0.590244
#N #V	Background	814	0.618071
#N #C	Background	1619	0.606140
to #C #N	CompareOrContrast	8	0.533333
#N and #N ,	Background	101	0.627329
in @COMPARISON_NOUN	CompareOrContrast	9	0.529412
of #D #N #N	Background	107	0.545918
#C , #N	Background	155	0.679825
#D percentage of	Uses	6	0.750000
#D @WORK_NOUN	Background	250	0.558036
#D number of instance of schema	CompareOrContrast	6	1.000000
@BAD_ADJ	Background	315	0.592105
#N @WORK_NOUN	Background	316	0.507223
#D number of instance of #N cref	CompareOrContrast	6	1.000000
possibility of	Uses	6	0.545455
in the #N	Background	212	0.590529
-lrb- #N -lrb- #N	CompareOrContrast	7	0.538462
#D #J #N	Background	998	0.534261
word #N	Background	103	0.575419
@DENOTATION @USE	Background	141	0.575510
#N of the	Background	376	0.559524
#V #R	Background	161	0.585455
#V #J	Background	214	0.575269
#V #N	Background	578	0.576846
request	Uses	15	0.576923
-lrb- #N et al.	Background	158	0.596226
@COMPARISON_NOUN of the #N of	Uses	6	0.857143
#D number of #N of	CompareOrContrast	7	0.777778
the number of instance of #N #N	CompareOrContrast	6	1.000000
, #D #N	Background	193	0.592025
#C % and #C	CompareOrContrast	6	1.000000
#D @TRADITION_ADJ #J #N	CompareOrContrast	9	0.529412
the #N of #N	Background	188	0.578462
instance of schema	CompareOrContrast	6	0.857143
#N to	Background	417	0.571233
#N , and	Background	199	0.533512
#N , semcat of	Uses	6	1.000000
#V the #N	Background	202	0.564246
the #V #N of	Uses	7	0.538462
to the #N	Background	110	0.588235
@RESEARCH	Background	693	0.548694
#N tend	CompareOrContrast	8	0.533333
#D #N ,	Background	143	0.586066
the #J #N	Background	563	0.524209
#N et al. #C	Background	125	0.600962
#D #N of instance of	CompareOrContrast	6	1.000000
the #N of instance of	CompareOrContrast	6	1.000000
#D number of #N of schema	CompareOrContrast	6	1.000000
to #V #D	Background	151	0.583012
#N , #C -rrb-	Background	105	0.640244
@REFERENTIAL @DENOTATION	Background	144	0.539326
the number of #N of #N	CompareOrContrast	6	1.000000
#N of instance of schema #N	CompareOrContrast	6	1.000000
@WORK_NOUN @SOLUTION #D	CompareOrContrast	7	0.538462
#N et al.	Background	288	0.616702
#J @WORK_NOUN	Background	263	0.584444
@WORK_NOUN @DENOTATION	Background	131	0.521912
@DENOTATION a	Background	187	0.580745
the number of instance of schema	CompareOrContrast	6	1.000000
, and	Background	367	0.572543
@TRADITION_ADJ	Background	283	0.572874
@WORK_NOUN do @NEGATION	CompareOrContrast	7	0.538462
the #J #N of	Background	119	0.558685
node #N	CompareOrContrast	7	0.636364
-lrb- #N #C -rrb-	Background	141	0.677885
of #C %	CompareOrContrast	9	0.529412
#J #N @1ST_PERSON_PRONOUN_(NOM)	Uses	6	0.600000
by	Background	528	0.575791
in #D #N	Background	282	0.594937
in #D #J	Background	114	0.530233
@QUESTION	Background	132	0.637681
@DENOTATION much	CompareOrContrast	6	0.545455
the #N of instance of #N cref	CompareOrContrast	6	1.000000
#C #V	Background	168	0.558140
#C #N	Background	1279	0.564929
#C #J	Background	292	0.595918
#C #D	Background	254	0.560706
